zip	size_bytes	path
Data limpia -20260609T194642Z-3-001.zip	148920	Data limpia /Resumen de datos analizados.pdf
Data limpia -20260609T194642Z-3-001.zip	8580	Data limpia /Datos_ProyectoTiticaca.xlsx
Data limpia -20260609T194642Z-3-001.zip	60310	Data limpia /Mendoza Grecia_ECDATA CONSTRUCCION 2007 y 2017.xlsx
Data limpia -20260609T194642Z-3-001.zip	458840	Data limpia /Estado de la calidad del agua/Evolucion del nivel del Lago Titicaca durante el siglo XX.pdf
Data limpia -20260609T194642Z-3-001.zip	218867	Data limpia /Comisión Multisectorial/Documento-Lineamientos-y-Acciones_2015.pdf
Data limpia -20260609T194642Z-3-001.zip	1576406	Data limpia /Comisión Multisectorial/Inversiones-para-el-lago-titicaca-INFOGRAFÍA-2015.pdf
Data limpia -20260609T194642Z-3-001.zip	1768242	Data limpia /Estado de la calidad del agua/Evaluación fuentes contaminantes.pdf
Data limpia -20260609T194642Z-3-001.zip	49975	Data limpia /Comisión Multisectorial/DS-007-2016-VIVIENDA-Declaran-de-prioridad-nacional-el-tratamiento-y-disposicion-de-aguas-residuales-de-la-cuenca-Titicaca.pdf
Data limpia -20260609T194642Z-3-001.zip	3356137	Data limpia /Estado de la calidad del agua/4. Estudios de contaminación acuática del Lago Titicaca 2009.pdf
Data limpia -20260609T194642Z-3-001.zip	2632803	Data limpia /Estado de la calidad del agua/INFORME II CRUCERO HIDROQUIMICO AÑO 2019.pdf.pdf
Data limpia -20260609T194642Z-3-001.zip	1010853	Data limpia /Estado de la calidad del agua/PROTOCOLO-BINACIONAL_compressed.pdf
Data limpia -20260609T194642Z-3-001.zip	3118985	Data limpia /Estado de la calidad del agua/INFORME DE BAHÍAS LAGO TITICACA 2020.PEBLT.pdf.pdf
Data limpia -20260609T194642Z-3-001.zip	4035988	Data limpia /Estado de la calidad del agua/Efecto contaminación en peces del Género Orestias.pdf
Data limpia -20260609T194642Z-3-001.zip	1307831	Data limpia /Analisis de datos/Inventario de datos I.pdf
Data limpia -20260609T194642Z-3-001.zip	1687666	Data limpia /Estado de la calidad del agua/12. Caracterización General e Hidrologica de la Cuenca de Aporte al Lago Titicaca-Peru_2_compressed.pdf
Data limpia -20260609T194642Z-3-001.zip	5813058	Data limpia /Estado de la calidad del agua/INFORME I CRUCERO HIDROQUIMICO AÑO 2019.pdf.pdf
Data limpia -20260609T194642Z-3-001.zip	6730391	Data limpia /Estado de la calidad del agua/9. Dinámica de metales pesados_final_compressed-2.pdf
Data limpia -20260609T194642Z-3-001.zip	5420276	Data limpia /Estado de la calidad del agua/INFORME AGUAS SUPERFICIALES CORRIENTES 2020.PEBLT.pdf.pdf
Data limpia -20260609T194642Z-3-001.zip	12255614	Data limpia /Estado de la calidad del agua/ESTUDIO-DEL-ESTADO-DE-LA-CALIDAD-AMBIENTAL-CUENCA-DEL-TITICACA..pdf
